[Adblock Plus 3.18] 
! Version: 1.3-03112024
! Title: THAIADBLOCK LISTS
! Last modified: 03-11-2024
! Expires: 1 day (update frequency)
! Homepage: https://github.com/PhyschicWinter9/thai-adblock-list
!
! This is a list of adservers and trackers that are blocked by default.
! You can add your own filters here. Just make sure to use the $badfilter
! option, otherwise your filter will be ignored.
!
! This list is maintained by PhyschicWinter9.
! Please report unblocked adservers or other issues here: https://github.com/PhyschicWinter9/thai-adblock-list/issues
!
!
||fundingchoicesmessages.google.com
||i0.wp.com/mawtoload.com/wp-content/uploads/2023/07/%E0%B8%AB%E0%B8%A7%E0%B8%A2%E0%B8%AD%E0%B8%AD%E0%B8%99%E0%B9%84%E0%B8%A5%E0%B8%99%E0%B9%8C-%E0%B8%A2%E0%B8%AD%E0%B8%94%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%A12.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2023/03/4x4PGOK-728x200-1.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2023/07/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%99%E0%B8%95%E0%B8%B5-%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%87%E0%B8%B4%E0%B8%99%E0%B8%A1%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B8%84%E0%B8%87-728x200-1.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2023/06/NOVA88-GIF-720x200-1.gif?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2023/07/%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%94%E0%B8%B1%E0%B8%9A-1-google-728x200-1.webp?resize=728%2C200&ssl=1
||esgameservers.com/wp-content/uploads/2022/08/w88-link.gif
||esgameservers.com/wp-content/uploads/2022/08/e42d0e30-5670-43a1-a7c3-381fb439a353.gif
||esgameservers.com/wp-content/uploads/2023/05/%E0%B9%81%E0%B8%A1%E0%B9%8A%E0%B8%AA%E0%B9%80%E0%B8%81%E0%B8%B2%E0%B8%AB%E0%B8%A5%E0%B8%B5.gif
||esgameservers.com/wp-content/uploads/2023/05/%E0%B8%AB%E0%B8%A7%E0%B8%A2%E0%B9%84%E0%B8%97%E0%B8%A2-gif.gif
||esgameservers.com/wp-content/uploads/2023/05/%E0%B8%96%E0%B8%B8%E0%B8%87%E0%B8%99%E0%B8%B4%E0%B9%89%E0%B8%A7%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%99%E0%B9%80%E0%B8%81%E0%B8%A1.gif
||esgameservers.com/wp-content/uploads/2022/08/HL8-Promotion.gif
||esgameservers.com/wp-content/uploads/2022/08/b1460d9b-f6ae-4d48-98d4-29da237371ae.gif
||esgameservers.com/wp-content/uploads/2022/08/fun88-new-banner-1-1024x280.jpg
||esgameservers.com/wp-content/uploads/2022/08/w88-casino.jpg
||i-moviehd.com/wp-content/uploads/2023/07/728x200-zeed.gif
||i-moviehd.com/wp-content/uploads/2023/07/728x200-vip168.gif
||i-moviehd.com/wp-content/uploads/2023/07/728x200-lotto432.gif
||i-moviehd.com/wp-content/uploads/2021/10/728x200-lotto77.gif
||i-moviehd.com/wp-content/uploads/2023/07/728x200-nance.gif
||i-moviehd.com/wp-content/uploads/2023/07/728x200-uc4.gif
||i-moviehd.com/wp-content/uploads/2023/07/728x200-brazill.gif
||i-moviehd.com/wp-content/uploads/2023/07/120x380-juad.gif
||i-moviehd.com/wp-content/uploads/2023/07/120x380-lockdown.gif
||i-moviehd.com/wp-content/uploads/2023/07/728x80-hydra.gif
||i-moviehd.com/wp-content/uploads/2023/07/sx1688.gif
||movie2uhd.com/wp-content/uploads/2023/07/ufazeed-772x272-1.gif
||movie2uhd.com/wp-content/uploads/2023/06/Lion123_200x580.gif
||movie2uhd.com/wp-content/uploads/2023/06/CM.gif
||movie2uhd.com/wp-content/uploads/2023/07/ufac4-772x272-1.gif
||movie2uhd.com/wp-content/uploads/2023/07/ssgame66-200x550-1.gif
||movie2uhd.com/wp-content/uploads/2023/07/kingdom-200x550-1.gif
||movie2uhd.com/wp-content/uploads/2023/03/Gif-Cb-x130.gif
||movie2uhd.com/wp-content/uploads/2023/06/Banner12.gif
||movie2uhd.com/wp-content/uploads/2023/07/772x272-SLOTS-FreeBet500.gif
||movie2uhd.com/wp-content/uploads/2023/06/Camel88_200x580.gif
||movie2uhd.com/wp-content/uploads/2023/07/1689059871047.gif
||movie2uhd.com/wp-content/uploads/2023/04/1680689853679.gif
||movie2uhd.com/wp-content/uploads/2023/07/vip168sa-200x290-1.gif
||movie2uhd.com/wp-content/uploads/2022/11/1667612011962.gif
||movie2uhd.com/wp-content/uploads/2023/05/200x870-pgjoker69-movie2uhd.gif
||movie2uhd.com/wp-content/uploads/2023/07/DL7-movie2uhd.gif
||movie2uhd.com/wp-content/uploads/2023/07/hydra888-772x272-1.gif
||movie2uhd.com/wp-content/uploads/2023/06/1685636114614.gif
||movie2uhd.com/wp-content/uploads/2023/04/1681954610792.gif
||movie2uhd.com/wp-content/uploads/2023/03/200-290.gif
||movie2uhd.com/wp-content/uploads/2023/06/%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%87.gif
||movie2uhd.com/wp-content/uploads/2023/01/ezgif-1-7cab1adba5.gif
||movie2uhd.com/wp-content/uploads/2023/06/772x130.gif
||movie2uhd.com/wp-content/uploads/2023/06/lion123.gif
||movie2uhd.com/wp-content/uploads/2023/04/Gold.gif
||movie2uhd.com/wp-content/uploads/2022/04/200x290-1.gif
||movie2uhd.com/wp-content/uploads/2023/05/1685271109503.gif
||movie2uhd.com/wp-content/uploads/2023/07/brazil-773x130-1.gif
||movie2uhd.com/wp-content/uploads/2023/06/Camel88_772x130.gif
||movie2uhd.com/wp-content/uploads/2023/07/lotto432-773x130-1.gif
||movie2uhd.com/wp-content/uploads/2023/07/sexygame1688-773x130-1.gif
||movie2uhd.com/wp-content/uploads/2023/04/banner.gif
||movie2uhd.com/wp-content/uploads/2023/07/733x130_final.gif
||movie2uhd.com/wp-content/uploads/2022/12/1670759977370.gif
||movie2uhd.com/wp-content/uploads/2022/12/1669983222974.gif
||movie2uhd.com/wp-content/uploads/2023/05/Banner-%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%87.gif
||movie2uhd.com/wp-content/uploads/2023/02/lucabet18-GIF-27-1-2566-%E0%B8%AA%E0%B8%A1%E0%B8%B1%E0%B8%84%E0%B8%A3%E0%B8%AA%E0%B8%A1%E0%B8%B2%E0%B8%8A%E0%B8%B4%E0%B8%81%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88-200-580.gif
||movie2uhd.com/wp-content/uploads/2023/07/ufafat-500x160-1.gif
||037hdmovie.com/wp-content/uploads/2023/07/dafabet-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/07/ufathai24-728x360-1.gif
||movie44.com/wp-content/uploads/2023/07/Banner-2.gif
||movie44.com/wp-content/uploads/2023/07/FullslotPG-Banner-21-07-66.gif
||movie44.com/wp-content/uploads/2023/06/B365-728x200-1.gif
||movie44.com/wp-content/uploads/2022/12/728x200-newvegas168-pgslot-sa.gif
||movie44.com/wp-content/uploads/2023/07/bannerGIF_punpro777_728x100.gif
||movie44.com/wp-content/uploads/2023/02/728x200-new-pgjoker69-pgslot-sagaming-ufabet.gif
||image5.niceoppai.net/64/91/Upload-59959595656-8PFIH-By-Niceoppai.jpg
||image5.niceoppai.net/6c/8e/Upload-16262995-IG48D-By-Niceoppai.jpg
||niceoppai.net/wp-content/uploads/2022/06/%E0%B9%80%E0%B8%A7%E0%B9%87%E0%B8%9A%E0%B8%AA%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95-1.gif
||niceoppai.net/wp-content/uploads/2022/12/17230680991481.gif
||24-hd.com/wp-content/uploads/2023/07/ufafat-772x260-1.gif
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/03/betflikuk.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/03/BETFLIKUSA.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/03/BETFLIKINW.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/03/GAME168CLUB-728x200-1.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/10/BETFLIK.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/04/betflikslots-728x200-1.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/04/betflixinw.com_.webp?resize=728%2C200&ssl=1
||i0.wp.com/mawtoload.com/wp-content/uploads/2022/08/SLOTUSA.webp?resize=728%2C200&ssl=1
||esgameservers.com/wp-content/uploads/2022/08/happyluke-promo.gif
||esgameservers.com/wp-content/uploads/2022/08/winslot88-new.jpg
||esgameservers.com/wp-content/uploads/2022/08/%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%95%E0%B9%88%E0%B8%AD%E0%B8%A5%E0%B8%87%E0%B9%82%E0%B8%86%E0%B8%A9%E0%B8%93%E0%B8%B2-300x300-1.jpg
||esgameservers.com/wp-content/uploads/2022/08/bitkub-sponsored-scaled-1-1024x190.jpg
||esgameservers.com/wp-content/uploads/2023/04/%E0%B9%82%E0%B8%86%E0%B8%A9%E0%B8%93%E0%B8%B2%E0%B8%AA%E0%B8%B4%E0%B8%99%E0%B8%84%E0%B9%89%E0%B8%B2-1536x661.jpg
||movie2uhd.com/wp-content/uploads/2023/07/1690190176054.gif
||movie2uhd.com/wp-content/uploads/2023/07/%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A3%E0%B8%81.gif
||movie2uhd.com/wp-content/uploads/2023/07/london-200x290-1.gif
||movie2uhd.com/wp-content/uploads/2023/07/lotto77-200x290-1.gif
||movie2uhd.com/wp-content/uploads/2023/07/ufanance-200x290-1.gif
||mawtoload.com/wp-content/uploads/2022/03/betflikuk.webp
||mawtoload.com/wp-content/uploads/2022/03/BETFLIKUSA.webp
||mawtoload.com/wp-content/uploads/2022/03/BETFLIKINW.webp
||mawtoload.com/wp-content/uploads/2022/03/GAME168CLUB-728x200-1.webp
||mawtoload.com/wp-content/uploads/2022/10/BETFLIK.webp
||mawtoload.com/wp-content/uploads/2022/04/betflikslots-728x200-1.webp
||mawtoload.com/wp-content/uploads/2022/04/betflixinw.com_.webp
||mawtoload.com/wp-content/uploads/2022/08/SLOTUSA.webp
||037hdmovie.com/wp-content/uploads/2023/07/ufathai24-270x540-1.gif
||037hdmovie.com/wp-content/uploads/2023/07/uafeazy9998.gif
||movie44.com/wp-content/uploads/2023/07/bannerGIF_ver2_casino_pgslotfish_300x300.gif
||niceoppai.net/wp-content/uploads/2022/12/0700d17151df4a80f1844519cab7d8d6dfb0c11.gif
||anime-sugoi.com/pic/dafabetaff.gif?v=2
||anime-sugoi.com/pic/dafabet.gif?v=2
||movie2uhd.com/wp-content/uploads/2023/07/%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%87gg.gif
||037hdmovie.com/wp-content/uploads/2023/08/sexybccarat-new.gif
||037hdmovie.com/wp-content/uploads/2023/08/Ekings-03-08-66.gif
||seriesday.com/wp-content/uploads/2023/07/EASY365.gif
||seriesday.com/wp-content/uploads/2023/05/772x130-pgjoker69-pgslot-sagaming-ufabet-huay-casino.gif
||seriesday.com/wp-content/uploads/2023/08/sexybacar.gif
||seriesday.com/wp-content/uploads/2023/06/Lion123_772x272-V2.gif
||seriesday.com/wp-content/uploads/2023/07/SA-lucky135-772x260v1.gif
||seriesday.com/wp-content/uploads/2023/08/sbobet.gif
||seriesday.com/wp-content/uploads/2023/07/Thailotto-200x544-1.gif
||seriesday.com/wp-content/uploads/2023/06/Camil88_772x272-V2.gif
||seriesday.com/wp-content/uploads/2023/07/slotnexobet.gif
||seriesday.com/wp-content/uploads/2023/05/772x130-newvegas168-pgslot-sa.gif
||seriesday.com/wp-content/uploads/2023/07/hydra888-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/panama888-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/ufazeed-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/sa1688-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/lockdown-772x130-1.gif
||seriesday.com/wp-content/uploads/2023/07/ufanance-772x130-1.gif
||seriesday.com/wp-content/uploads/2023/07/ufafat-772x260-1.gif
||seriesday.com/wp-content/uploads/2023/07/kigndom-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/ufac4-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/lotto432-773x130-1.gif
||seriesday.com/wp-content/uploads/2023/07/ufa191-200x272-1.gif
||seriesday.com/wp-content/uploads/2023/07/brazil-772x130-1.gif
||seriesday.com/wp-content/uploads/2023/07/1688sexy-200x272-1.gif
||movie44.com/wp-content/uploads/2023/08/sagame66_728x400.gif
||24-hd.com/wp-content/uploads/2023/08/772x130-SLOTS-FreeBet500.gif
||24-hd.com/wp-content/uploads/2023/08/Lion123prr.gif
||movie2uhd.com/wp-content/uploads/2023/08/Gif-08-Cb-772x272-1.gif
||movie2uhd.com/wp-content/uploads/2023/08/UFA222_UFABET-%E0%B9%81%E0%B8%97%E0%B8%87%E0%B8%9A%E0%B8%AD%E0%B8%A5-%E0%B8%81%E0%B8%B5%E0%B8%AC%E0%B8%B2-%E0%B8%84%E0%B8%B2%E0%B8%AA%E0%B8%B4%E0%B9%82%E0%B8%99-%E0%B8%AA%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95-%E0%B8%AB%E0%B8%A7%E0%B8%A2_-772x272_luxurybg.gif
||movie2uhd.com/wp-content/uploads/2023/08/200-x-290.gif
||nung2hdd.com/wp-content/uploads/2023/07/ufas01234678.gif
||nung2hdd.com/wp-content/uploads/2023/06/thunder-980x180-1.gif
||nung2hdd.com/wp-content/uploads/2023/06/SA-980x180-1.gif
||nung2hdd.com/wp-content/uploads/2023/08/freesbte980x180.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-ufafat.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-nance.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-hydra.gif
||nung2hdd.com/wp-content/uploads/2023/07/thai24728x180.gif
||nung2hdd.com/wp-content/uploads/2023/07/037_nung2hdd.gif
||nung2hdd.com/wp-content/uploads/2023/07/ufa-780.gif
||nung2hdd.com/wp-content/uploads/2023/04/nexobet.gif
||nung2hdd.com/wp-content/uploads/2023/06/685602728x180.gif
||nung2hdd.com/wp-content/uploads/2023/08/10-365-th-club-728-x-180.gif
||nung2hdd.com/wp-content/uploads/2023/05/28558558555555-728x180-1.gif
||nung2hdd.com/wp-content/uploads/2023/08/beDKlcXYdbZN.gif
||nung2hdd.com/wp-content/uploads/2023/08/728x200_final.gif
||nung2hdd.com/wp-content/uploads/2023/05/fun88728x180.gif
||nung2hdd.com/wp-content/uploads/2023/07/lcbetasia7364666.gif
||nung2hdd.com/wp-content/uploads/2023/07/lcbet889911552255.gif
||nung2hdd.com/wp-content/uploads/2023/06/NOVA88-728x180-99.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-lockdown.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-kingdom.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-zeed.gif
||nung2hdd.com/wp-content/uploads/2023/07/thai24728x360.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-1-lotto77.gif
||nung2hdd.com/wp-content/uploads/2023/07/728x180-panama.gif
||nung2hdd.com/wp-content/uploads/2023/04/728x180nung2hdd.gif
||nung2hdd.com/wp-content/uploads/2023/06/kdhunjlo728x180.gif
||nung2hdd.com/wp-content/uploads/2022/05/9nunghd.gif
||nung2hdd.com/wp-content/uploads/2022/05/dooseries4k.gif
||1991482557.rsc.cdn77.org
||upfastfile.com
||dooseries4k.com/wp-content/uploads/2023/06/ufathai-270x540-1.gif
||dooseries4k.com/wp-content/uploads/2023/07/728x180-hydra.gif
||dooseries4k.com/wp-content/uploads/2023/07/728x180-kingdom.gif
||dooseries4k.com/wp-content/uploads/2023/05/UFAFAT-800x360-1.gif
||dooseries4k.com/wp-content/uploads/2023/05/pgslotin-29-728x180-1.gif
||dooseries4k.com/wp-content/uploads/2023/07/6296302F-2200-486D-97F1-9A6977017B15.gif
||dooseries4k.com/wp-content/uploads/2023/07/lcbet88-728x200-1.gif
||dooseries4k.com/wp-content/uploads/2023/08/Bet365-728x180-1.gif
||dooseries4k.com/wp-content/uploads/2023/07/ufathai24-728x360-1.gif
||dooseries4k.com/wp-content/uploads/2023/07/sa1688.gif
||dooseries4k.com/wp-content/uploads/2023/07/sx1688.gif
||dooseries4k.com/wp-content/uploads/2023/04/FAFA178-728x180-1.gif
||moviehdfree.net/wp-content/uploads/2023/08/fatufa.webp?x74946
||moviehdfree.net/wp-content/uploads/2023/08/188bettopnew.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/05/came188.webp?x74946
||moviehdfree.net/wp-content/uploads/2023/06/kingtop.webp?x74946
||moviehdfree.net/wp-content/uploads/2023/05/lion123news.webp?x74946
||moviehdfree.net/wp-content/uploads/2021/07/S__16867377.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/1-728x200-brazill.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/2-728x200-nance.gif?x74946
||moviehdfree.net/wp-content/uploads/2021/07/S__16867378.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/3-728x200-2-lockdown.gif?x74946
||moviehdfree.net/wp-content/uploads/2021/11/7.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/4-728x200-hydra.gif?x74946
||moviehdfree.net/wp-content/uploads/2021/11/6.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/5-728x200-kingdom.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/06/slotnexobettop.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/05/Ufaeazy2023.webp?x74946
||moviehdfree.net/wp-content/uploads/2023/04/bignew.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/ufazeed2.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/77lottos.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/16882sagame.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/10-sexy66-728x200-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/9-728x200-panama.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/7-728x200-sx1688.gif?x74946
||moviehdfree.net/wp-content/uploads/2021/08/D12.jpg.webp
||moviehdfree.net/wp-content/uploads/2022/01/vbl.gif?x74946
||moviehdfree.net/wp-content/uploads/2022/01/vbr.gif?x74946
||moviehdfree.net/wp-content/uploads/2022/01/11.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/03/L.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/07/sbottopv100.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/03/vjbetnew.gif?x74946
||moviehdfree.net/wp-content/uploads/2022/01/10.gif?x74946
||movie2uhd.com/wp-content/uploads/2023/06/Camel-1.gif
||movie2uhd.com/wp-content/uploads/2023/06/Lion123-3.gif
||movie2uhd.com/wp-content/uploads/2023/06/Cobra88-1.gif
||movie2uhd.com/wp-content/uploads/2023/06/lion123.webp
||movie2uhd.com/wp-content/uploads/2023/06/camel-2.gif
||anime-masters.com/upload/120x380-kingdom.gif?v=44
||anime-masters.com/upload/728x200-juad.gif?v=44
||anime-masters.com/upload/728x200-zeed.gif?v=44
||anime-masters.com/upload/728x200-newfat.gif?v=44
||anime-masters.com/upload/728x200-hydra.gif?v=44
||anime-masters.com/upload/728x200-ss66.gif?v=44
||anime-masters.com/upload/728x200-vip168.gif?v=44
||anime-masters.com/upload/728x200-brazill.gif?v=44
||anime-masters.com/upload/728x200-lockdown.gif?v=44
||anime-masters.com/upload/sagame350v3.gif?v=44
||anime-masters.com/upload/luckysagaming.gif?v=44
||anime-masters.com/upload/ufa350v3.gif?v=44
||anime-masters.com/upload/928hdv2.gif?v=44
||anime-masters.com/upload/ssgame350v3.gif?v=44
||anime-masters.com/upload/r9bettingv5.gif?v=44
||anime-masters.com/upload/meyou147.gif?v=44
||anime-masters.com/upload/pgslot99.gif?v=44
||anime-masters.com/upload/ufa77kingv2.gif?v=44
||anime-masters.com/upload/betflixcasinov3.gif?v=44
||anime-masters.com/upload/ekingsv4.gif?v=44
||anime-masters.com/upload/betflixslotv3.gif?v=44
||anime-masters.com/upload/spinix188v3.gif?v=44
||anime-masters.com/upload/betflix2kv3.gif?v=44
||anime-masters.com/upload/ufamax24v3.gif?v=44
||anime-masters.com/upload/empire777thv3.gif?v=44
||anime-masters.com/upload/teeouan.gif?v=44
||anime-masters.com/upload/1688ufabetv3.gif?v=44
||anime-masters.com/upload/ufabet191v2.gif?v=44
||anime-masters.com/upload/sbfplay728x90v7.gif?v=44
||anime-masters.com/upload/huc99728x90v3.gif?v=44
||anime-masters.com/upload/bcr99th.gif?v=44
||anime-masters.com/upload/99tded.gif?v=44
||anime-masters.com/upload/pok10.gif?v=44
||anime-masters.com/upload/qq288-728v4.gif?v=44
||anime-masters.com/upload/slot1234v2.gif?v=44
||anime-masters.com/upload/megabetv2.gif?v=44
||anime-masters.com/upload/168galaxyv2.gif?v=44
||anime-masters.com/upload/ufaclub.gif?v=44
||anime-masters.com/upload/168kingdomv2.gif?v=44
||anime-masters.com/upload/doujinh.gif?v=44
||anime-masters.com/upload/slotxoth728x90.gif?v=44
||anime-masters.com/upload/okdoujinv2.gif?v=44
||anime-masters.com/upload/aoxx69v3.gif?v=44
||anime-masters.com/upload/mangasuper.gif?v=44
||anime-masters.com/upload/728x200-new191.gif?v=44
||anime-masters.com/upload/728x200-uc4.gif?v=44
||anime-masters.com/upload/lotto432v2foot.gif?v=44
||anime-masters.com/upload/ufanancev2foot.gif?v=44
||anime-masters.com/upload/120x380-panama.gif?v=44
||anime-masters.com/upload/slotnexobetv2.gif?v=44
||anime-masters.com/upload/lucky135.gif?v=44
||anime-masters.com/upload/ufaeazyv6.gif?v=44
||anime-masters.com/upload/kapook888v3.gif?v=44
||anime-masters.com/upload/newvegas168.gif?v=44
||anime-masters.com/upload/728x200-sa1688.gif?v=44
||anime-masters.com/upload/728x200-sx1688.gif?v=44
||anime-masters.com/upload/fun88x3.gif?v=44
||anime-masters.com/upload/jbothailandv3.gif?v=44
||movie2fin.com/images/banners/Ck3k6yy2qDgoBN1pxRY2XBe9EXAg6jJFAST619_%E0%B8%88%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%B1%E0%B9%89%E0%B8%99!_(1-1).gif
||movie2fin.com/images/banners/ROOmg7n8iLb3nrcS3A5ne0fJVRMBtpu@FIFAKUB.gif
||movie2fin.com/images/banners/fmGDZww3uGcKv7KXCp6kvME2IHFgvBV728x200_Fifakub_2.gif
||movie2fin.com/images/banners/PDHwvcF7LtWb01Nar1KGNPyasinLfyVgif%E0%B8%8B%E0%B9%89%E0%B8%B2%E0%B8%A2.gif
||movie2fin.com/images/banners/TG89iSIAOVyAyjaAoFXtdrliiBSYScq728x200_Fast619_2.gif
||movie2fin.com/images/banners/QqvBIqv0mzyOqpdnFvGFJe10c1D6XAw@IMI619v3_LINE.gif
||movie2fin.com/images/banners/qwK3LmV9AorrGvgCmn8BbuDACmXgcydFAST619_%E0%B9%80%E0%B8%A7%E0%B9%87%E0%B8%9A%E0%B8%9E%E0%B8%99%E0%B8%B1%E0%B8%99%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%94%E0%B8%B1%E0%B8%9A_1.gif
||movie2fin.com/images/banners/NrJBjKuxGlmNztVi2SvQtRE9Y5CjXneFIFAKUB_555_.gif
||movie2fin.com/images/banners/5eF9hdDPNihjm76s0b2JdPd8Zngqzxd160x600_Fifakub_1-1.gif
||movie2fin.com/images/banners/DUdDil8ICsP87zzjxvkUrvEGmcQ6m61LvQXQ4Kf3n2qQZ50tgYs6vFndQMRw5h%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87_(1).gif
||movie2fin.com/images/banners/Hlyr6wD72vJ1VsDVnBt1RZoB3Eo9EAFgif%E0%B8%82%E0%B8%A7%E0%B8%B2.gif
||movie2fin.com/images/banners/LSRYbMX39Xg80T5O8L6ANfYxqQGzQBS160x600_Fifakub_1.gif
||movie2fin.com/images/banners/0geXmbkVFFeie2ZiZCkkM4a0NrPSi5u300x600_Fast619_1.gif
||movie2fin.com/images/banners/oyX0srY5w4zNnWB2DyovYT1XcTG1n4i7-2.gif
||movie2fin.com/images/banners/z5kNFdSilZ8bnnd35ZSGkKDjhonFEdG300x600_Fast619_1.gif
||movie2fin.com/images/banners/Vj6ZFWGR3SKiWSyxZsv6dNSCJaAOaYcFAST619_%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%9F%E0%B8%B2%E0%B8%AA%E0%B8%AA%E0%B8%AA%E0%B8%AA.gif
||movie2fin.com/images/banners/Nq489MTWlbw3ZsP4oQ0ggvJqeCSqHumFAST619_(1-1).gif
||movie2fin.com/images/banners/u4NVDjdHtyXCT7Elqxg1lP0TIw50DGcFIFAKUB_(1-1).gif
||movie2fin.com/images/banners/Y86l1RUVdh2P9e1z373pFjLd4Zo0oUsIMI619_neon_(1-3).gif
||image.baan-series.com/uploads/20230722/992cbb7078e7e44351fff013773dbcdfba651e0c.webp
||image.baan-series.com/uploads/20230315/6e90689f11fb62e007a412df511400c5f857a338.webp
||image.baan-series.com/uploads/20230711/99f49652de66552c97485b7f411f21d05ab1b9a6.webp
||image.baan-series.com/uploads/20230511/3393c61c6c60ef6ed4ffa2800c382b23965ceab4.webp
||image.baan-series.com/uploads/20210307/eda890023defc90d9f7ebb3bf6399a7a73003fb3.webp
||image.baan-series.com/uploads/20230607/19d3576bb6f1aad2a8225ce7ea85ca09a758870a.webp
||image.baan-series.com/uploads/20210307/49615a681cbc71e4190112eb321e287df906387c.webp
||image.baan-series.com/uploads/20210307/a45272e85144737839210e7bc530d0020918a08f.webp
||image.baan-series.com/uploads/20210307/eedddb53a4bd436c05695cb8439d905c25c38f68.webp
||image.baan-series.com/uploads/20210307/4784edf040fa31b502a71b610f872e196dbe6f0e.webp
||image.baan-series.com/uploads/a1d27fce6dbba942a7b2e07b879c18fc7a24d83b.gif
||image.baan-series.com/uploads/f792e61d5741a74f72932328ca432de88f48d587.gif
||image.baan-series.com/uploads/20230720/3eb7b722ae79b5d5bb734928548d6ae0b843706d.webp
||image.baan-series.com/uploads/974c1fae0a629706256e65ea831206203fb13ee2.gif
||image.baan-series.com/uploads/20230803/0225efce6ce0b68d8865e458952ebe2bca72a4d5.webp
||image.baan-series.com/uploads/20230424/97d7cbc5ce94304808487b977c29f60cbe33173a.webp
||image.baan-series.com/uploads/ab22c3b70d451960595d4e15aa9df370adf05328.gif
||image.baan-series.com/uploads/20230613/773a1ff209f6fb4777b698c7951276b813512cd7.webp
||image.baan-series.com/uploads/20221004/5c37b805ffdbed52acac1ea1f786e4b5637749eb.webp
||image.baan-series.com/uploads/cd348bdc9805ab76789170f95a56efbc7faefe4c.gif
||image.baan-series.com/uploads/20230216/e5f71b02959bc3f8d8eeb645c8e4ab2641b07d86.webp
